Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11790564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 128 cycles (30.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11791612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 88 cycles (34.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11792660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 88 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11793852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 106 cycles (31.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11795172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 122 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11796348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 104 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11797636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 118 cycles (33.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11798588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 76 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11799716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 98 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11800860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 100 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11802052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 106 cycles (31.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11802844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 17 hits in 56 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11818188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 69 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11818844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11819452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11820108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11820668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11821228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11821692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 15 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11822540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 63 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11823148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11823804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11824268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 15 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11825020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 51 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11825724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11826332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11827132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 57 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11827788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11851300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 130 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11852396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 94 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11853732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 124 cycles (31.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11854764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 86 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11856004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 112 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11857324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 122 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11858516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 106 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11859500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 80 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11860644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 100 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11861916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 116 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11863236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 122 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11864380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 100 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11865476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 94 cycles (31.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11866652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 104 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11867652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 82 cycles (34.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11868348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 15 hits in 44 cycles (34.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11883444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 38 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11883948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 20 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11884500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 26 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11885100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11885700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 32 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11886492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 56 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11887188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11887788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11888292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11888988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11889924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 13 hits in 74 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11890572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11891124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11891868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11892468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11893068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11916596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 100 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11917500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 70 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11918916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 134 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11919868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 76 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11921140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 116 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11922428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 118 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11923716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 118 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11924652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 74 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11925556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 70 cycles (32.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11926972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 134 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11928212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 112 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11929532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 122 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11930660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 98 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11931852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 106 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11932836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 80 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11934252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 134 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11949252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11949852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11950452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11951052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11951556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11952348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 56 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11953092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11953788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11954340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11955036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11955684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11956428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11957076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11957820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11958468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11959356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 68 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11982836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 188 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11984012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 104 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11985060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 88 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11986348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 118 cycles (30.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11987476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 98 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11988860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 130 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11989956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 94 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11991084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 98 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11992356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 116 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11993692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 124 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11995028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 124 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11995964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 74 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11997300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 124 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11998380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 92 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11999508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 98 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 12000508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 82 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 12014692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 12015356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 40 cycles (25.0%)
