Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3516268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 171 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3517452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 105 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3518828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 129 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3519964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 17 hits in 99 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3542756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 146 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3544652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 194 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3546452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 182 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3548492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 212 cycles (25.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3550340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 188 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3552332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 53 hits in 206 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3554372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 212 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3556028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 164 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3575108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 94 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3576300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 106 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3577540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 112 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3578732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 106 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3579876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 100 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3581116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 112 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3582308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 106 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3584172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 190 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3608788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 208 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3610604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 184 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3612708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 220 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3614508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 182 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3616324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 184 cycles (33.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3618380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 214 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3620180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 182 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3621756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 154 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3640916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 128 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3642428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 146 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3644468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 212 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3646076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 158 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3647540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 140 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3649628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 218 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3651236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 158 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3652988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 176 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3674132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 184 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3676092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 202 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3677716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 160 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3679724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 208 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3681636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 196 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3683308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 166 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3685268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 202 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3687036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 178 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3706500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 134 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3707868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 128 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3709428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 152 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3711084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 164 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3712404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 122 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3714204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 182 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3715764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 152 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3717324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 152 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3739044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 106 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3740860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 184 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3742820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 202 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3744732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 196 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3746548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 184 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3748604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 214 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3750468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 190 cycles (23.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3751756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 118 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3772324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 170 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3773692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 128 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3774916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 110 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3776188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 116 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3777460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 116 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3778636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 104 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3779812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 104 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3780988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 104 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3805140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 176 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3807036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 194 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3808468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 136 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3810716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 238 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3812612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 194 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3814476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 190 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3816676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 232 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3819820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 106 hits in 350 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3837204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 88 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3838540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 124 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3839972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 136 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3840924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 76 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3842164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 112 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3843212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 88 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3844164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 76 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3845068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 70 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3870644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 56 hits in 172 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3872492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 188 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3874212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 172 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3875964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 176 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3877780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 184 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3879404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 160 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3881172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 59 hits in 178 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3883516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 250 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3903588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 194 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3905388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 182 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3907044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 164 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3908604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 152 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3910500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 194 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3911916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 134 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3913476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 152 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3915036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 152 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3936468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 208 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3938476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 208 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3940820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 250 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3942396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 154 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3944404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 208 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3946316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 196 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3947892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 154 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3949372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 142 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3968788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 152 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3970588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 182 cycles (17.6%)
