Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3524876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 106 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3525860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 80 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3527276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 134 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3542276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3542876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3543476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3544076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3544580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3545372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 56 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3546116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3546812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3547364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3548060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3548708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3549452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3550100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3550844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3551492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3552380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 68 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3575860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 188 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3577036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 104 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3578084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 88 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3579372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 118 cycles (30.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3580500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 98 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3581884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 130 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3582980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 94 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3584108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 98 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3585380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 116 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3586716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 124 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3588052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 124 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3588988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 74 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3590324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 124 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3591404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 92 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3592532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 98 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3593532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 82 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3607716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3608380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 40 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3608836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3609500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 40 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3610020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 22 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3610684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 40 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3611252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 28 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3611868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 34 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3612580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 46 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3613052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 16 cycles (37.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3613812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 52 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3614324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3614988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 40 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3615596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3616252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3616860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3640868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 122 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3641964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 94 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3642996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 86 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3644236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 112 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3645220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 80 cycles (28.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3646396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 104 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3647540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 100 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3648732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 106 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 3648868000: uvm_test_top.m_env.m_hit_seqr@@P045 random sixteen-key arbitration profile_profile [SEQ] P045 random sixteen-key arbitration profile progress: sent=25000/50000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3649828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 94 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3650876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 88 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3652004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 98 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3653228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 110 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3654516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 118 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3655692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 104 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3656868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 104 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3657916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 88 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3673364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3674068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3674484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 2 hits in 9 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3675380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 69 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3675844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 15 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3676356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3677252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 69 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3678052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 57 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3678756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3679316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3679924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3680628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3681476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 63 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3682180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3682932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 51 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3683492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3706260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 104 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3707244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 80 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3708340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 94 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3709628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 118 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3710724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 94 cycles (31.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3712060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 124 cycles (32.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3713204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 100 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3714332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 98 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3715316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 80 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3716844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 148 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3718068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 110 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3718972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 70 cycles (34.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3720452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 142 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3721340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 68 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3722468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 98 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3723836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 128 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3738884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 32 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3739308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3739812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 20 cycles (35.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3740332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3740788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3741388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 32 cycles (28.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3741956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 28 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3742508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 26 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3742964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
